"Общество с ограниченной ответственностью ""Жилье Комфорт Хозяйство""";2629800647;357340, Ставропольский край, г. Лермонтов, проезд Химиков, д. 5;1132651014110;;
"Общество с ограниченной ответственностью ""Мастер-Дом""";2618018607;357350, Ставропольский край, Предгорный район, ст. Ессентукская. ул. Павлова, д. 16;1072650002864;;
"Общество с ограниченной ответственностью Управляющая компания ""ВЕЛЕС""";2632802813;357500, Ставропольский край, г. Пятигорск, ул. Крайнего, д.2 копус А, кв. 303;1112651035166;;
"Общество с ограниченной ответственностью ""УПРАВДОМ""";2630039392;357201, Ставропольский край, Минераловодский район, г. Минеральные Воды, ул.Московская, 16;1072649001930;;
"Общество с ограниченной ответственностью ""Феникс""";2630035493;357351, Ставропольский край, г. Минеральные Воды, ул. Почтовая, д. 24;1052601045936;;
"Общество с ограниченной ответственностью ""Исток""";2619000176;357910, Ставропольский край, г.Зеленокумск, ул.Мельничная, 36 И;1022601009705;;
"Общество с ограниченной ответственностью ""Управляющая компания ""Содружество""";2618801215;357350, Ставропольский край, Предгорный район, станица Ессентукская, ул.Гагарина, д. 92;1132651004485;;
"Общество с ограниченной ответственностью ""Управляющая компания ""Многоэтажник""";2635824195;355045, Ставропольский край, г. Ставрополь, ул. Пирогова, д. 64/2, кв. 72;1132651024670;;
"Общество с ограниченной ответственностью ""Ставропольская Управляющая Компания""";2635077271;355037, Ставропольский край, г. Ставрополь, ул. Шпаковская, д. 107, корп.А;1042600337493;;
"Общество с ограниченной ответственностью ""СТУК""";2635117816;355037, Ставропольский край, г. Ставрополь, ул. Шпаковская, 107, корп А;1082635016640;;
"Общество с ограниченной ответственностью ""Жилищная управляющая компания № 4""";2636048185;355006, Ставропольский край, г. Ставрополь, просп. Карла Маркса, 69;1062635029698;;
"Общество с ограниченной ответственностью ""Управляющая компания г. Ставрополя""";2635812457;355008, Ставропольский край, г. Ставрополь,             ул. Войтика, д. 4/1, помещение 18;1122651015882;;
"Общество с ограниченной ответственностью управляющая компания ""Проспект""";2635831146;355045, Ставропольский край, г. Ставрополь,                   ул. Пирогова, д. 18, коп. 4;1142651016474;;
"Общество с ограниченной ответственностью ""Управляющая компания ""Стандарт""";2634059583;355005, Ставропольский край, г. Ставрополь, ул. Л.Толстого, д. 114, оф.204;1032600971480;;
"Общество с ограниченной ответственностью ""СтавЮгИнвест""";2635086445;355042, ставропольский край. г.Ставрополь, ул. 50 лет ВЛКСМ, 53/6;1062635021591;;
"Общество с ограниченной ответственностью Управляющая компания ""Паритет""";2635830632;355042, Ставропольский край, г.Ставрополь, ул.Доваторцев, 59/2;1142651014989;;
"Общество с ограниченной ответственностью ""ГУК Высотка""";2635131585;355042, Ставропольский край, г. Ставрополь, ул. Доваторцев, д. 59, корп. 2, оф. 1-16;1102635002062;;
"Общество с ограниченной ответственностью ""Гарден Сити""";2636044536;355000, Ставропольский край, г.Ставрополь, ул. Лермонтова, 365;1042600303294;;
"Общество с ограниченной ответственностью ""Управляющая компания Гранит""";2635833320;355008, Ставропольский край, г.Ставрополь, просп. К. Маркса, д. 7, корпус 2, офис 423-424;1142651024493;;
"Общество с ограниченной ответственностью ""УПРАВЛЯЮЩАЯ КОМПАНИЯ ""ДОМОВОЙ КОМИТЕТ""";2635827132;355045, Ставропольский край г.Ставрополь. ул.Пирогова, д. 15, корп.1, кв.438;1142651002757;;
"Общество с ограниченной ответственностью Управляющая компания ""Вершина""";2628054322;357700, Ставропольский край, г. Кисловодск, ул. Героев Медиков, 22;1092628001355;;
"Общество с ограниченной ответственностью Управляющая компания ""Люкс""";2628049121;357736, Ставропольский край, г. Кисловодск, ул.Героев Медиков, 22;1072628000796;;
"Общество с ограниченной ответственностью ""Георгиевская Управляющая Компания-1""";2625800558;357821, Ставропольский край, г. Георгиевск, ул. Тронина, 9;1062625008159;;
"Общество с ограниченной ответственностью ""ОМЕГА""";2625037015;357831, Ставропольский край, г.Георгиевск, ул. Тургенева, д. 4;1102625000741;;
"Общество с ограниченной ответственностью ""Георгиевск-жилищно-эксплуатационное управление""";2625032803;357823, Ставропольский край, г.Георгиевск, ул.Ермолова, 35;106262501421;;
"Общество с ограниченной ответственностью ""ЖИЛОЙ КВАРТАЛ""";2625800149;357831, Ставропольский край, г.Георгиевск, ул.Кочубея, д. 13;1102651004940;;
"Общество с ограниченной ответственностью ""Держена""";2625038354;357807, Ставропольский край, Георгиевский район, станица Незлобная, ул. Ульянова, д. 41;115261006166;;
"Общество с ограниченной ответственностью ""Управляющая компания ""Тройка""";2631040143;357114, Ставропольский край, г. Невинномысск, ул. Северная, д. 4 корпус А;1092648000940;;
"Общество с ограниченной ответственностью ""НАШ ДОМ""";2631803211;357115, Ставропольский край, г. Невинномысск, ул. Дунаевского, д. 5;1122651027905;;
"Общество с ограниченной ответственностью ""Управляющая компания Курорта""";2627025456;357400, Ставропольский край, г.Железноводск, ул.Ленина, д. 127, пом. 27-31;1112647000036;;
"Муниципальное унитарное предприятие ""Жилищно-коммунальное хозяйство"" Ипатовского района Ставропольского края";2608007701;35630, Ставропольский край, Ипатовский район, г. Ипатово, ул. Голубовского, 123;1022602622415;;
"Общество с ограниченной ответственностью Строительная компания ""ДОМИНВЕСТ""";2614019046;356880, Ставропольский край, г.Нефтекумск, ул.Винокурова, д. 8 кв. 1;1052600681748;;
"Общество с ограниченной ответственностью ""Ремонтно-жилищная компания""";2632802267;357502, Ставропольский край, г.Пятигорск, ул.Кучуры, д. 2;1112651028379;;
"Общество с ограниченной ответственностью Управляющая компания ""Уют-Ессентуки""";2626043685;357600, Ставропольский край, г.Ессентуки, ул.Володарского, д. 55;1152651006936;;
"Общество с ограниченной ответственностью ""Управляющая компания""";2636041729;355011, Ставропольский край, г. Ставрополь, ул. 45 Параллель, д. 39б;1032600962459;;
"Общество с ограниченной ответственностью ""ЖЭУ-7 ""Септимо""";2634088070;355035, Ставропольский край, г.Ставрополь, ул.Лермонтова, 181;1092635015901;;
"Общество с ограниченной ответственностью управляющая компания ""Южный округ""";2635128085;355021, Ставропольский край, г.о. Город Ставрополь, ул. А. Савченко, д. 38, к. 11, помещ. 5;1092635011523;;
"Общество с ограниченной ответственностью ""Торос""";2634040222;355000, Ставропольский край, г.Ставрополь, ул. Лермонтова,      193-А;1022601985086;;
"Общество с ограниченной ответственностью ""Северо-Запад""";2635085586;355044, Ставропольский край, г.Ставрополь, ул. Васильева, д. 27;1062635000614;;
"Общество с ограниченной ответственностью ""Девятка""";2635117982;355044, Ставропольский край, г. Ставрополь, ул.Васильева, д. 27;1082635016970;;
Муниципальное унитарное жилищное ремонтно-эксплуатационное предприятие № 5 Октябрьского района города Ставрополя;2636032241;355035, Ставропольский край, г.Ставрополь, ул.Советская, д. 5;1022601973954;;
"Общество с ограниченной ответственностью ""Управляющая компания ""ЖелезноводскЖилСервис""";2627023995;357405, Ставропольский край, г. Железноводск, ул. Энгельса, 41, оф. 1;1092647000445;;
"Общество с ограниченной ответственностью ""Управляющая компания Авдеев""";2635810114;355045, Ставропольский край, г.Ставрополь. ул.Пирогова. Д.62/1 кв.138;1122651005663;;
"Общество с ограниченной ответственностью Управляющая компания ""КМВ Строй 1""";2632003112;357500, Ставропольский край, г. Пятигорск, ул. Панагюриште, д. 16, корп. 2;1152651006045;;
"Общество с ограниченной ответственностью ""РАКУРС""";2630804149;357202, Ставропольский край, г. Минеральные Воды, ул. Терешковой, д.18;1142651003527;;
"Общество с ограниченной ответственностью ""УПРАВЛЯЮЩАЯ КОМПАНИЯ КОЧУБЕЕВСКОГО РАЙОНА""";2610801301;357000, Ставропольский край, Кочубеевский район, с.Кочубеевское, ул. Октябрьской революции, 45;1142651026979;;
"Общество с ограниченной ответственностью ""Фортуна""";2625801897;357831, Ставропольский край, г. Георгиевск, ул. Тургенева, д. 14;1132651031369;;
"Общество с ограниченной ответственностью ""Георгиевская Крепость""";2625801223;357827, Ставропольский край, г. Георгиевск, ул. Калинина, 121 корпус 1;1122651028323;;
"Общество с ограниченной ответственностью ""ПРОМЫШЛЕННО-СТРОИТЕЛЬНАЯ ФИРМА СУ-10""";2627017367;357433, Ставропольский край, г.Железноводск,пос. Иноземцево, ул.Промышленная, д. 9;1022603424722;;
"Общество с ограниченной ответственностью ""КОНТАКТ""";2627024068;357433, Старвопольский край, поселок Иноземцево, ул. Шоссейная, д. 209;1092647000555;;
"Общество с ограниченной ответственностью ""Ассоциация сервиса""";2628802296;357700, Ставропольский край, г. Кисловодск, ул. Линейная, д.45;1132651028663;;
"Общество с ограниченной ответственностью ""Городская Управляющая Компания""";2628053551;357700, Ставропольский край, г.Кисловодск, ул.Островского, д. 33 кв. 26;1092628000574;;
"Общество с ограниченной ответственностью ""КИПАРИС""";2626039079;357600, Ставропольский край, г. Ессентуки,                        ул. Орджоникидзе,               д. 81, корп. 1;1082650001807;;
"Общество с ограниченной ответственностью управляющая компания ""Мастер-плюс""";2621003456;356170, Ставропольский край, Труновский район, с.Донское, ул.Титова, 62;1022603023850;;
"Общество с ограниченной ответственностью ""Ремонтно-эксплуатационная компания № 7""";2631804751;357100, Ставропольский край, г. Невинномысск, ул. Гагарина, д. 55;1132651027409;;
"Общество с ограниченной ответственностью УПРАВЛЯЮЩАЯ КОМПАНИЯ ""ДРУЖБА""";2631805025;357010, Ставропольский край, г.Невинномысск, ул.Шевченко, 6А.;1132651031413;;
"Общество с ограниченной ответственностью Управляющая компания ""Осетинка""";2635813612;355003, Ставропольский край, г.Ставрополь, ул. Ленина, д. 359, кв. 43;1122651020997;;
"Общество с ограниченной ответственностью Управляющая компания ""Ваш уютный дом""";2635803639;355037, Ставропольский край, г. Ставрополь,                   ул. Тельмана, д. 244,                  помещ. 28-30;1112651006137;;
"Общество с ограниченной ответственностью ""Специализированное  управление механизированного строительства""";2630026629;357217, Ставропольский край, Минераловодкий район, п. Анджиевский, ул. Заводская, д. 34, оф. 2;1022601449969;;
"Общество с ограниченной ответственностью ""Технико-Эксплуатационная группа""";2632808195;357502, РОССИЯ, СТАВРОПОЛЬСКИЙ КРАЙ, ГОРОД-КУРОРТ ПЯТИГОРСК Г.О., ПЯТИГОРСК Г., ПЯТИГОРСК Г., КАЛИНИНА ПР-КТ, ЗД. 92, ОФИС 320;1132651014836;;
"Общество с ограниченной ответственностью ""Управляющая компания ""ЖСК26""";2632006057;357538, Ставропольский край, г. Пятигорск, Бештаугорское шоссе, д. 26, стр. 1;1152651009830;;
"Общество с ограниченной ответственностью Управляющая компания ""Аркадия""";2632807547;357502, Ставропольский край, , г. Пятигорск,                       ул. Оранжерейная                 д. 21, корп. 4, кв. 54;1132651008082;;
"Общество с ограниченной ответственностью ""БАСТИОН""";2631805811;357114, Ставропольский край,                                  г.Невинномысск, ул.Бульвар Мира, д.30, кв.28;1142651017189;;
"Общество с ограниченной ответственностью управляющая компания ""Александровское""";2601800125;356304, Ставропольский край, район Александровский, село Александровское,              ул. Калинина, д. 27;1122651000670;;
"Общество с ограниченной ответственностью ""ДИНАСТИЯ""";2626043780;357634, Ставропольский край, г.Ессентуки, пер.Кирова, д. 12;1152651008267;;
"Общество с ограниченной ответственностью ""ИГНИС""";2619012291;357920, Ставропольский край, Советский район, с. Солдато-Александровское, ул.Шоссейная, д. 17 кв. 17;1072641002796;;
"Общество с ограниченной ответственностью ""Гранд-Жильё""";2626044079;357600, Ставропольский край, г. Ессентуки, ул. Свердлова, д. 7, кв. 40;1152651013833;;
"Общество с ограниченной ответственностью ""Престиж""";2634092541;355037, Ставропольский край, г. Ставрополь,            ул. Серова, д. 6/1,             офис 3;1152651013052;;
"Муниципальное унитарное предприятие ""Центр жилищно-коммунального хозяйства"" Благодарненского городского округа Ставропольского края";2605009394;356420, Ставропольский край, г.Благодарный, ул.Московская, 250;1022602420532;;
"Общество с ограниченной ответственностью ""СОДЕЙСТВИЕ""";2635211914;355000, Ставропольский край, г. Ставрополь, проспект Юности, д. 9 А, офис 109 В;1152651019003;;
"Общество с ограниченной ответственностью Управляющая компания города Ставрополя ""Центральная""";2636208030;355003, Ставропольский край, г. Ставрополь, ул. Ленина, д. 351, оф. 3;1152651015000;;
"Общество с ограниченной ответственностью ""Пятая управляющая""";2635211544;355044, Ставропольский край, г. Ставрополь, проспект Юности, д. 9 А, офис 109 А;1152651017518;;
"Общество с ограниченной ответственностью Управляющая компания ""Диалог""";2635808860;355003, Ставропольский край, г. Ставрополь, ул. М.Морозова, д. 104, офис 1;1112651034847;;
"Общество с ограниченной ответственностью ""Управляющая компания ""Кристалл""";2635210692;355029, Ставропольский край, г.Ставрополь, ул.Ленина, 417;1152651014306;;
"Общество с ограниченной ответственностью ""Надежный Дом""";2634093633;355037, Ставропольский край, г. Ставрополь,              ул. Шпаковская,                    д. 107А, офис 1;1152651022150;;
"Общество с ограниченной ответственностью ""Капитал Сервис""";2631802585;357100, Ставропольский край, г. Невинномысск, ул.Гагарина, д. 51, кв. 84;1122651011757;;
"Общество с ограниченной ответственностью ""ФЛАГМАН""";2631034580;357114, Ставропольский край, г. Невинномысск, бульвар Мира, д. 30, кв. 28;1152651028243;;
"Общество с ограниченной ответственностью ""Управляющая компания ""Стройресурс""";2634094362;355012, Ставропольский край, г. Ставрополь, ул. Добролюбова, д. 53;1152651027451;;
"Общество с ограниченной ответственностью ""Изумрудный Город""";2634094098;355021, Ставропольский край, г. Ставрополь, ул. 45 Параллель, д. 75, офис 2;1152651025120;;
"Общество с ограниченной ответственностью ""КВАРТАЛ""";2631034654;357111, Ставропольский край, г. Невинномысск, ул. Водопроводная, д. 357 А;1152651029849;;
"Общество с ограниченной ответственностью ""Управляющая компания Кавказских Минеральных Вод""";2626045227;357633, Ставропольский край, город Ессентуки, улица Большевистская, дом 59, корпус А;1162651055709;;
"Общество с ограниченной ответственностью ""Актив КМВ""";2626045273;357350, Ставропольский край, Предгорный район, станица Ессентукская, ул. Гагарина, д. 56А, помещение 6;1162651055874;;
"Общество с ограниченной ответственностью Управляющая компания ""Новая восьмая г. Ставрополя""";2635218405;355042, Ставропольский край, г. Ставрополь,              ул. 50 лет ВЛКСМ,                 д. 18, корп. б, офис 73;1162651057140;;
"Общество с ограниченной ответственностью ""ЭКО - защита""";2634805640;355020, Ставропольский край, г. Ставрополь, ул. Достоевского, д. 75, кв.225;1122651014452;;
"Общество с ограниченной ответственностью ""Стабильная управляющая компания-6""";2635219550;355042, Ставропольский край, г. Ставрополь,             ул. 50 лет ВЛКСМ,              д. 18, корп. Б, офис 7;1162651061100;;
"Общество с ограниченной ответственностью Управляющая Компания ""КВАДРАТНЫЕ МЕТРЫ""";2626045668;357351, Ставропольский край, станица  Ессентукская, ул. Гагарина, д. 100, каб. № 34;1162651064201;;
"Общество с ограниченной ответственностью Управляющая компания ""ДОМ-С""";2632104992;357502, Ставропольский край, г. Пятигорск, ул. Фабричная, д. 9;1162651063860;;
"Общество с ограниченной ответственностью ""Комфорт Строй""";2632104738;357500, Ставропольский край, г. Пятигорск, ул. Подстанционная, д. 24, офис 1;1162651061088;;
"Общество с ограниченной ответственностью ""ЭКО-ГАЗ""";2629800710;357340, Ставропольский край, г. Лермонтов, ул. Волкова, д. 9;1132651017520;;
"Общество с ограниченной ответственностью ""Кисловодск""";2628057718;357736, Ставропольский край, г. Кисловодск, ул. 40 лет Октября, д. 16, кв. 15 ;1162651071945;;
"Общество с ограниченной ответственностью Управляющая компания ""ЭТАЖИ""";2635824886;355035, РОССИЯ, СТАВРОПОЛЬСКИЙ КРАЙ, ГОРОД СТАВРОПОЛЬ Г.О., СТАВРОПОЛЬ Г., ЛЕНИНА УЛ., Д. 264, ОФИС 15;1132651027926;;
"Общество с ограниченной ответственностью ""Элит-сервис""";2635224085;355044, Ставропольский край, ул. Васильева, д. 31, оф. 4;1162651078039;;
"Общество с ограниченной ответственностью ""АМИТ""";2636209259;355037, Ставропольский край, город Ставрополь, улица Серова, д. 6А, оф. 58;1152651030344;;
"Общество с ограниченной ответственностью ""Городской Стиль""";2635812320;355042, Ставропольский край, г. Ставрополь,            ул. Доваторцев. д. 49/2, офис 1;1122651015508;;
"Общество с ограниченной ответственностью Управляющая компания ""ЭлитКомфорт""";2632105555;357501, Ставропольский край, г. Пятигорск, ул. Дегтярева, д. 62, квартира 1;1162651068876;;
"Общество с ограниченной ответственностью ""Управляющая компания ""АЛЕКСАНДРИТ""";2635224977;355000, Ставропольский край, г. Ставрополь,                     ул. Пирогова, д. 62, корп. 6, офис 1;1172651000587;;
"Общество с ограниченной ответственностью Управляющая Компания ""СПЕКТР""";2630048090;357207, Ставропольский край, Минераловодский район, г. Минеральные Воды, ул. Новоселов,             д. 5А;1162651079744;;
"Общество с ограниченной ответственностью ""Жилой Комплекс ""КВС""";2626046319;357623, Ставропольский край, г. Ессентуки,               ул. Буачидзе, д. 1-5;1172651004283;;
"Общество с ограниченной ответственностью ""Экспо""";2634098705;355004, Ставропольский край, г. Ставрополь, переулок Крупской,                д. 29, офис 303;1162651079106;;
"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГОРОД-26""";2607021541;356140, Ставропольский край, Изобильненский г.о., г. Изобильный, ул. Советская, д. 2, кв. 115А;1172651004844;;
"Общество с ограниченной ответственностью ""Управляющая компания Солнечный дом""";2628058278;357700, Ставропольский край, г. Кисловодск,               ул. Андрея Губина,                 д. 15, оф. 22;1172651007275;;
"Общество с ограниченной ответственностью ""Возрождение""";2631036130;357100, СТАВРОПОЛЬСКИЙ КРАЙ, НЕВИННОМЫССК ГОРОД, ГАГАРИНА УЛИЦА, ДОМ 51, КВАРТИРА 53;1172651005735;;
"Общество с ограниченной ответственностью ""ЭВЕРЕСТ""";2635207604;355045, Ставропольский край, г. Ставрополь,             ул. Пирогова, д. 92;1152651002283;;
"Общество с ограниченной ответственностью ""ВИКТОРИЯ""";2610019817;357001, КРАЙ СТАВРОПОЛЬСКИЙ, РАЙОН КОЧУБЕЕВСКИЙ, СЕЛО КОЧУБЕЕВСКОЕ, УЛИЦА ФАБРИЧНАЯ, ДОМ 92, КВАРТИРА 1;1172651013127;;
Общество с ограниченной ответственностью  «Центральная сервисная служба»;2609024643;355003,   г. Ставрополь,  ул. Ломоносова, д. 23, офис 401-402;1172651011312;;
"Общество с ограниченной ответственностью ""Доверие""";2632108700;357502, Ставропольский край, г. Пятигорск,               ул. Нежнова, д. 21,              корп. 4, пом. 28, 29;1172651015448;;
